YEAR,state,men,women
1990,Alabama,17.79,23.9
1990,Alaska,13.02,22.0
1990,Arizona,10.06,21.47
1990,Arkansas,12.34,20.51
1990,California,10.69,21.89
1990,Colorado,5.88,19.48
1990,Connecticut,9.11,13.75
1990,Delaware,10.0,15.52
1990,District of Columbia,12.34,21.52
1990,Florida,9.6,18.67
1990,Georgia,8.24,24.31
1990,Hawaii,9.73,17.1
1990,Idaho,11.43,17.52
1990,Illinois,12.38,18.3
1990,Indiana,7.48,17.31
1990,Iowa,6.1,9.38
1990,Kansas,6.09,11.53
1990,Kentucky,14.4,22.85
1990,Louisiana,11.79,22.77
1990,Maine,10.24,17.5
1990,Maryland,6.88,16.9
1990,Massachusetts,10.48,13.95
1990,Michigan,11.55,18.98
1990,Minnesota,6.21,11.76
1990,Mississippi,11.46,27.06
1990,Missouri,10.74,16.69
1990,Montana,9.84,16.96
1990,Nebraska,3.75,10.71
1990,Nevada,9.07,20.86
1990,New Hampshire,6.99,12.57
1990,New Jersey,9.54,15.03
1990,New Mexico,14.47,21.97
1990,New York,10.81,18.64
1990,North Carolina,7.74,17.69
1990,North Dakota,4.71,6.92
1990,Ohio,8.84,17.44
1990,Oklahoma,14.76,20.22
1990,Oregon,7.57,17.02
1990,Pennsylvania,10.94,16.22
1990,Rhode Island,12.49,16.54
1990,South Carolina,12.53,16.53
1990,South Dakota,7.06,11.38
1990,Tennessee,13.69,21.61
1990,Texas,8.76,21.54
1990,Utah,6.96,15.07
1990,Vermont,10.89,14.24
1990,Virginia,6.54,12.6
1990,Washington,9.23,17.1
1990,West Virginia,15.46,28.25
1990,Wisconsin,5.23,8.48
1990,Wyoming,9.89,16.62
1991,Alabama,11.66,18.23
1991,Alaska,12.98,25.7
1991,Arizona,12.17,24.06
1991,Arkansas,10.35,19.33
1991,California,11.45,23.74
1991,Colorado,10.18,22.68
1991,Connecticut,8.09,16.0
1991,Delaware,13.34,17.48
1991,District of Columbia,16.79,21.35
1991,Florida,10.19,18.58
1991,Georgia,14.01,21.98
